parse metadata,infra.grpc.invoker,get metadata from header,parseDataReportFlag ok,DeleteFieldValues <:REQ:>,<:staticStrategies:>,rego exec input:<:MAP:>,computeDeptMembersObjectIDs end,computeOwnObjectIDs end,build <:*:> [trace.id=<:SEQ:> <:transactionID:> <:spanID:>,AuthListByName <:<:ChineseInfo:>:>,no need or no have tags [trace.id=<:SEQ:> <:transactionID:> <:spanID:>,<:REQ:>,getDept success,getBackupEmp success,Depts only have yunzhanghu,getPermTagsAndValues <:*:>,curpkg+name: code.yunzhanghu.com/be/yid/server/grpc/v1/CheckDelay [trace.id=<:SEQ:> <:transactionID:> <:spanID:>,no need or no have tags,build <:*:>,ClientEnvHandler is <:*:>,<:GIN:>,build <:*:> <:*:> [trace.id=<:SEQ:> <:transactionID:> <:spanID:>,Response=<:MAP:>,message,superiorAndDeputy empty,approve callback start,svc.ApproveCallback failed,approve status error,loaded policy count:<:NUM:>,loadRegoMySQLInterval success,<:list modules:>,timestamp,unknown
10334,10334,10334,10334,4091,48,296,48,48,262,34,48,4091,239,239,238,48,48,48,296,26,26,34,2,2,1,2,2,2,2,2,2,2023-11-26 18:32:00,0
10338,10340,10340,10340,4090,48,306,48,48,262,44,48,4090,238,238,236,48,48,48,306,26,26,44,2,2,1,2,2,2,2,2,2,2023-11-26 18:34:00,1
10312,10312,10312,10312,4073,48,295,48,48,263,32,48,4073,240,240,238,48,48,48,295,27,27,32,3,3,1,3,3,2,2,2,2,2023-11-26 18:36:00,2
10320,10319,10319,10319,4078,54,294,49,49,262,32,49,4079,240,240,239,48,48,49,294,26,26,32,2,2,1,2,2,2,2,2,2,2023-11-26 18:38:00,1
10306,10306,10306,10306,4074,48,284,48,48,262,22,48,4074,238,238,236,48,48,48,284,26,26,22,2,2,2,2,2,2,2,2,2,2023-11-26 18:40:00,0
10284,10283,10283,10283,4061,46,293,46,46,261,32,46,4061,240,240,238,46,46,46,293,26,26,32,2,2,2,2,2,2,2,2,2,2023-11-26 18:42:00,0
10338,10338,10338,10338,4092,48,296,48,48,261,35,48,4092,236,236,236,48,48,48,296,26,26,35,2,2,0,2,2,2,2,2,2,2023-11-26 18:44:00,0
10329,10330,10330,10330,4077,47,304,47,47,263,41,47,4077,239,239,238,47,47,47,304,27,27,41,3,3,0,3,3,3,2,2,2,2023-11-26 18:46:00,1
10312,10313,10313,10313,4082,47,286,47,47,262,24,47,4082,240,240,236,47,47,47,286,26,26,24,2,2,2,2,2,2,2,2,2,2023-11-26 18:48:00,2
10331,10331,10331,10331,4081,48,301,48,48,262,39,48,4081,242,242,238,48,48,48,301,26,26,39,2,2,4,2,2,2,2,2,2,2023-11-26 18:50:00,0
10309,10308,10308,10308,4066,48,301,48,48,262,39,48,4066,238,238,236,48,48,48,301,26,26,39,2,2,1,2,2,2,2,2,2,2023-11-26 18:52:00,1
10240,10240,10240,10240,4051,48,292,48,48,260,32,48,4051,238,238,236,48,48,48,292,26,26,32,2,2,2,2,2,2,2,2,2,2023-11-26 18:54:00,0
10322,10323,10323,10323,4076,48,296,48,48,260,36,48,4076,242,242,238,48,48,48,296,26,26,36,2,2,3,2,2,2,2,2,2,2023-11-26 18:56:00,1
10316,10316,10316,10316,4074,48,294,48,48,263,31,48,4074,240,240,236,48,48,48,294,27,27,31,3,3,3,3,3,2,2,2,2,2023-11-26 18:58:00,2
10286,10286,10286,10286,4067,48,279,48,48,262,17,48,4067,240,240,238,48,48,48,279,26,26,17,2,2,2,2,2,2,2,2,2,2023-11-26 19:00:00,0
10259,10256,10256,10256,4052,48,287,48,48,260,27,48,4052,236,236,236,48,48,48,287,26,26,27,2,2,0,2,2,2,2,2,2,2023-11-26 19:02:00,0
10325,10326,10326,10326,4080,48,300,48,48,262,38,48,4080,240,240,238,48,48,48,300,26,26,38,2,2,1,2,2,2,2,2,2,2023-11-26 19:04:00,2
10319,10320,10320,10320,4079,48,294,48,48,262,32,48,4079,237,237,236,48,48,48,294,26,26,32,2,2,1,2,2,2,2,2,2,2023-11-26 19:06:00,0
10314,10314,10315,10315,4077,48,291,48,48,262,29,48,4077,241,241,238,48,48,48,291,26,26,29,2,2,2,2,2,2,2,2,2,2023-11-26 19:08:00,1
10336,10336,10335,10335,4087,48,301,48,48,263,38,48,4087,240,240,237,48,48,48,301,27,27,38,3,3,2,3,3,2,2,2,2,2023-11-26 19:10:00,2
10337,10337,10338,10338,4093,48,290,48,48,262,28,48,4093,242,242,238,48,48,48,290,26,26,28,2,2,3,2,2,2,2,2,2,2023-11-26 19:12:00,1
10336,10336,10335,10335,4089,48,291,48,48,260,31,48,4089,243,243,237,48,48,48,291,26,26,31,2,2,4,2,2,2,2,2,2,2023-11-26 19:14:00,2
10323,10324,10324,10324,4085,48,294,48,48,262,32,48,4085,238,238,237,48,48,48,294,26,26,32,2,2,1,2,2,2,2,2,2,2023-11-26 19:16:00,0
10236,10235,10236,10236,4045,44,299,44,44,260,39,44,4045,236,236,235,44,44,44,299,26,26,39,2,2,1,2,2,2,2,2,2,2023-11-26 19:18:00,0
10335,10336,10335,10335,4093,48,293,48,48,262,31,48,4093,238,238,238,48,48,48,293,26,26,31,2,2,0,2,2,2,2,2,2,2023-11-26 19:20:00,0
10277,10275,10275,10275,4059,48,290,48,48,263,27,48,4059,238,238,236,48,48,48,290,27,27,27,3,3,2,3,3,3,2,2,2,2023-11-26 19:22:00,0
10299,10300,10300,10300,4073,48,285,48,48,260,25,48,4073,238,238,238,48,48,48,285,26,26,25,2,2,0,2,2,2,2,2,2,2023-11-26 19:24:00,0
10317,10317,10317,10317,4078,48,293,48,48,262,31,48,4078,238,238,236,48,48,48,293,26,26,31,2,2,2,2,2,2,2,2,2,2023-11-26 19:26:00,0
10313,10312,10312,10312,4085,48,280,48,48,262,18,48,4085,238,238,238,48,48,48,280,26,26,18,2,2,0,2,2,2,2,2,2,2023-11-26 19:28:00,0
10322,10323,10323,10323,4080,48,299,48,48,262,37,48,4080,238,238,236,48,48,48,299,26,26,37,2,2,0,2,2,2,2,2,2,2023-11-26 19:30:00,2
10339,10339,10339,10339,4088,48,304,48,48,261,43,48,4088,239,239,238,48,48,48,304,26,26,43,2,2,1,2,2,1,2,2,2,2023-11-26 19:32:00,1
10325,10326,10326,10326,4081,48,297,48,48,263,34,48,4081,242,242,238,48,48,48,297,27,27,34,3,3,2,3,3,3,2,2,2,2023-11-26 19:34:00,2
10314,10313,10313,10313,4075,48,294,48,48,261,33,48,4075,237,237,236,48,48,48,294,26,26,33,2,2,1,2,2,2,2,2,2,2023-11-26 19:36:00,0
10299,10299,10299,10299,4070,48,288,48,48,262,26,48,4070,239,239,238,48,48,48,288,26,26,26,2,2,1,2,2,2,2,2,2,2023-11-26 19:38:00,0
10308,10307,10307,10307,4059,48,309,48,48,261,48,48,4059,240,240,236,48,48,48,309,26,26,48,2,2,1,2,2,2,2,2,2,2023-11-26 19:40:00,3
10287,10288,10288,10288,4061,48,296,48,48,262,34,48,4061,238,238,238,48,48,48,296,26,26,34,2,2,0,2,2,2,2,2,2,2023-11-26 19:42:00,0
10214,10215,10215,10215,4041,48,284,48,48,259,25,48,4041,234,234,234,48,48,48,284,26,26,25,2,2,0,2,2,1,2,2,2,2023-11-26 19:44:00,1
10301,10301,10301,10301,4070,48,290,48,48,263,27,48,4070,239,239,238,48,48,48,290,27,27,27,3,3,0,3,3,3,2,2,2,2023-11-26 19:46:00,1
10334,10332,10332,10332,4095,47,293,47,47,262,31,47,4095,237,237,237,47,48,47,293,26,26,31,2,2,0,2,2,2,2,2,2,2023-11-26 19:48:00,0
10309,10309,10309,10309,4073,47,288,47,47,261,27,47,4073,240,240,238,47,46,47,288,26,26,27,2,2,2,2,2,2,2,2,2,2023-11-26 19:50:00,0
10299,10301,10301,10301,4075,46,285,46,46,262,23,46,4075,239,239,236,46,46,46,285,26,26,23,2,2,2,2,2,2,2,2,2,2023-11-26 19:52:00,1
10301,10301,10301,10301,4069,48,287,48,48,261,26,48,4069,240,240,238,48,48,48,287,26,26,26,2,2,2,2,2,2,2,2,2,2023-11-26 19:54:00,0
10330,10330,10330,10330,4084,48,298,48,48,263,35,48,4084,240,240,238,48,48,48,298,27,27,35,3,3,1,3,3,3,2,2,2,2023-11-26 19:56:00,1
10304,10303,10303,10303,4078,48,287,48,48,261,26,48,4078,237,237,236,48,48,48,287,26,26,26,2,2,1,2,2,2,2,2,2,2023-11-26 19:58:00,0
10316,10315,10315,10315,4075,48,292,48,48,262,30,48,4075,239,239,238,48,48,48,292,26,26,30,2,2,0,2,2,2,2,2,2,2023-11-26 20:00:00,1
10276,10276,10276,10276,4063,48,293,48,48,262,31,48,4063,237,237,236,48,48,48,293,26,26,31,2,2,1,2,2,2,2,2,2,2023-11-26 20:02:00,1
10339,10341,10341,10341,4082,48,312,48,48,262,50,48,4082,239,239,238,48,48,48,312,26,26,50,2,2,1,2,2,2,2,2,2,2023-11-26 20:04:00,1
10320,10320,10320,10320,4093,48,284,48,48,260,24,48,4093,238,238,236,48,48,48,284,26,26,24,2,2,1,2,2,1,2,2,2,2023-11-26 20:06:00,2
10324,10324,10324,10324,4085,48,290,48,48,263,27,48,4085,240,240,238,48,48,48,290,27,27,27,3,3,2,3,3,3,2,2,2,2023-11-26 20:08:00,0
10226,10223,10224,10223,4038,48,295,48,48,260,35,48,4038,234,234,234,48,48,48,295,26,26,35,2,2,0,2,2,2,2,2,2,2023-11-26 20:10:00,0
10314,10317,10316,10317,4077,48,291,48,48,261,30,48,4077,242,242,239,48,48,48,291,25,25,30,1,1,2,1,1,1,2,2,2,2023-11-26 20:12:00,1
10326,10325,10325,10325,4087,48,347,48,48,263,84,48,4087,238,238,238,48,48,48,347,27,27,33,3,3,0,2,2,2,2,2,2,2023-11-26 20:14:00,52
10321,10322,10322,10322,4080,48,292,48,48,263,29,48,4080,239,239,236,48,48,48,292,27,27,29,3,3,3,3,3,3,2,2,2,2023-11-26 20:16:00,0
10306,10306,10306,10306,4071,48,288,48,48,260,28,48,4071,240,240,238,48,48,48,288,26,26,28,2,2,1,2,2,1,2,2,2,2023-11-26 20:18:00,2
10319,10319,10319,10319,4081,48,295,48,48,262,33,48,4081,238,238,237,48,48,48,295,26,26,33,2,2,0,2,2,2,2,2,2,2023-11-26 20:20:00,1
10283,10281,10281,10281,4062,48,291,48,48,263,28,48,4062,240,240,239,48,48,48,291,27,27,28,3,3,1,3,3,3,2,2,2,2023-11-26 20:22:00,0
10316,10315,10315,10315,4084,46,287,46,46,262,25,46,4084,236,236,236,46,46,46,287,26,26,25,2,2,0,2,2,2,2,2,2,2023-11-26 20:24:00,0
10308,10311,10311,10311,4076,46,292,46,46,262,30,46,4076,239,239,238,46,46,46,292,26,26,30,2,2,1,2,2,2,2,2,2,2023-11-26 20:26:00,0
10330,10329,10329,10329,4087,48,295,48,48,260,35,48,4087,238,238,238,48,48,48,295,26,26,35,2,2,0,2,2,2,2,2,2,2023-11-26 20:28:00,0
10337,10338,10338,10338,4090,48,296,48,48,262,34,48,4090,239,239,236,48,48,48,296,26,26,34,2,2,2,2,2,2,2,2,2,2023-11-26 20:30:00,1
10331,10329,10329,10329,4084,48,300,48,48,262,38,48,4084,240,240,238,48,48,48,300,26,26,38,2,2,2,2,2,2,2,2,2,2023-11-26 20:32:00,0
10232,10232,10232,10232,4049,48,288,48,48,259,29,48,4049,237,237,234,48,48,48,288,25,25,29,2,2,2,2,2,2,2,2,2,2023-11-26 20:34:00,1
10310,10311,10311,10311,4080,48,283,48,48,262,21,48,4080,240,240,238,48,48,48,283,26,26,21,2,2,2,2,2,2,2,2,2,2023-11-26 20:36:00,0
10319,10318,10318,10318,4076,48,300,48,48,262,38,48,4076,241,241,236,48,48,48,300,27,27,38,3,3,4,3,3,3,2,2,2,2023-11-26 20:38:00,1
10306,10307,10307,10307,4072,48,289,48,48,261,28,48,4072,238,238,238,48,48,48,289,26,26,28,2,2,0,2,2,1,2,2,2,2023-11-26 20:40:00,1
10305,10303,10303,10303,4077,48,295,48,48,262,33,48,4077,239,239,238,48,48,48,295,26,26,33,2,2,0,2,2,2,2,2,2,2023-11-26 20:42:00,1
10324,10327,10327,10327,4074,48,303,48,48,262,41,48,4074,239,239,236,48,48,48,303,26,26,41,2,2,3,2,2,2,2,2,2,2023-11-26 20:44:00,0
10319,10318,10318,10318,4082,48,293,48,48,262,31,48,4082,241,241,238,48,48,48,293,26,26,31,2,2,3,2,2,2,2,2,2,2023-11-26 20:46:00,0
10306,10306,10306,10306,4071,48,293,48,48,262,31,48,4071,238,238,236,48,48,48,293,26,26,31,2,2,2,2,2,2,2,2,2,2023-11-26 20:48:00,0
10307,10307,10307,10307,4077,48,289,48,48,261,28,48,4077,238,238,238,48,48,48,289,27,27,28,3,3,0,3,3,3,2,2,2,2023-11-26 20:50:00,0
10321,10321,10321,10321,4087,48,285,48,48,262,23,48,4087,237,237,236,48,48,48,285,26,26,23,2,2,1,2,2,1,2,2,2,2023-11-26 20:52:00,1
10309,10309,10309,10309,4074,48,291,48,48,262,29,48,4074,238,238,238,48,48,48,291,26,26,29,2,2,0,2,2,2,2,2,2,2023-11-26 20:54:00,0
10289,10288,10288,10288,4070,48,285,48,48,262,23,48,4070,237,237,236,48,48,48,285,26,26,23,2,2,1,2,2,2,2,2,2,2023-11-26 20:56:00,0
10309,10311,10311,10311,4076,48,287,48,48,262,25,48,4076,238,238,238,48,48,48,287,26,26,25,2,2,0,2,2,2,2,2,2,2023-11-26 20:58:00,0
10236,10234,10234,10234,4048,44,290,44,44,259,31,44,4048,240,240,236,44,44,44,290,25,25,31,1,1,4,1,1,1,2,2,2,2023-11-26 21:00:00,0
10254,10256,10256,10256,4045,48,291,48,48,261,30,48,4045,240,240,236,48,48,48,291,27,27,30,3,3,3,3,3,3,2,2,2,2023-11-26 21:02:00,1
10313,10311,10311,10311,4075,48,294,48,48,262,32,48,4075,239,239,238,48,48,48,294,26,26,32,2,2,0,2,2,2,2,2,2,2023-11-26 21:04:00,1
10312,10312,10312,10312,4070,48,302,48,48,262,40,48,4070,238,238,237,48,48,48,302,26,26,40,2,2,0,2,2,2,2,2,2,2023-11-26 21:06:00,1
10308,10309,10309,10309,4069,48,294,48,48,262,32,48,4069,240,240,239,48,48,48,294,26,26,32,2,2,0,2,2,2,2,2,2,2023-11-26 21:08:00,1
10289,10288,10288,10288,4067,48,284,48,48,260,24,48,4067,238,238,237,48,48,48,284,26,26,24,2,2,1,2,2,2,2,2,2,2023-11-26 21:10:00,0
10303,10305,10305,10305,4070,48,293,48,48,262,31,48,4070,238,238,238,48,48,48,293,26,26,31,2,2,0,2,2,2,2,2,2,2023-11-26 21:12:00,0
10317,10317,10317,10317,4080,48,294,48,48,263,31,48,4080,236,236,236,48,48,48,294,27,27,31,3,3,0,3,3,2,2,2,2,2023-11-26 21:14:00,1
10318,10318,10318,10318,4081,48,292,48,48,262,30,48,4081,239,239,238,48,48,48,292,26,26,30,2,2,0,2,2,2,2,2,2,2023-11-26 21:16:00,1
10328,10327,10327,10327,4084,48,297,48,48,262,35,48,4084,238,238,237,48,48,48,297,26,26,35,2,2,1,2,2,2,2,2,2,2023-11-26 21:18:00,0
10305,10306,10306,10306,4070,48,292,48,48,261,31,48,4070,239,239,238,48,48,48,292,26,26,31,2,2,1,2,2,2,2,2,2,2023-11-26 21:20:00,0
10295,10293,10293,10293,4069,48,290,48,48,261,29,48,4069,238,238,237,48,48,48,290,26,26,29,2,2,0,2,2,2,2,2,2,2023-11-26 21:22:00,1
10318,10318,10318,10318,4081,48,293,48,48,262,31,48,4081,239,239,237,48,48,48,293,26,26,31,2,2,2,2,2,2,2,2,2,2023-11-26 21:24:00,0
10324,10325,10325,10325,4075,48,305,48,48,263,42,48,4075,238,238,237,48,48,48,305,27,27,42,3,3,1,3,3,2,2,2,2,2023-11-26 21:26:00,1
10236,10235,10235,10235,4041,48,289,48,48,260,29,48,4041,241,241,236,48,48,48,289,26,26,29,2,2,3,2,2,2,2,2,2,2023-11-26 21:28:00,2
10308,10306,10306,10306,4082,45,285,45,45,260,25,45,4082,237,237,236,45,45,45,285,26,26,25,2,2,1,2,2,2,2,2,2,2023-11-26 21:30:00,0
10306,10308,10308,10308,4079,47,290,47,47,262,28,47,4079,241,241,238,47,47,47,290,26,26,28,2,2,1,2,2,2,2,2,2,2023-11-26 21:32:00,2
10329,10331,10331,10331,4084,48,300,48,48,262,38,48,4084,240,240,236,48,48,48,300,26,26,38,2,2,3,2,2,2,2,2,2,2023-11-26 21:34:00,1
10334,10334,10334,10334,4087,48,295,48,48,262,33,48,4087,239,239,238,48,48,48,295,26,26,33,2,2,1,2,2,2,2,2,2,2023-11-26 21:36:00,0
10310,10308,10308,10308,4075,48,287,48,48,263,24,48,4075,238,238,236,48,48,48,287,27,27,24,3,3,2,3,3,3,2,2,2,2023-11-26 21:38:00,0
10299,10300,10300,10300,4073,48,290,48,48,262,28,48,4073,239,239,238,48,48,48,290,26,26,28,2,2,1,2,2,2,2,2,2,2023-11-26 21:40:00,0
10290,10291,10291,10291,4060,48,293,48,48,260,33,48,4060,241,241,239,48,48,48,293,26,26,33,2,2,2,2,2,2,2,2,2,2023-11-26 21:42:00,0
10326,10326,10326,10326,4083,48,300,48,48,262,38,48,4083,237,237,236,48,48,48,300,26,26,38,2,2,0,2,2,2,2,2,2,2023-11-26 21:44:00,1
10324,10323,10323,10323,4073,48,300,48,48,262,38,48,4073,241,241,238,48,48,48,300,26,26,38,2,2,2,2,2,2,2,2,2,2023-11-26 21:46:00,1
10343,10344,10344,10344,4098,48,299,48,48,263,36,48,4098,238,238,236,48,48,48,299,27,27,36,3,3,2,3,3,2,2,2,2,2023-11-26 21:48:00,1
10327,10326,10326,10326,4084,48,292,48,48,262,30,48,4084,238,238,238,48,48,48,292,26,26,30,2,2,0,2,2,2,2,2,2,2023-11-26 21:50:00,0
10215,10216,10216,10216,4041,48,285,48,48,260,25,48,4041,238,238,234,48,48,48,285,26,26,25,2,2,2,2,2,2,2,2,2,2023-11-26 21:52:00,2
10303,10299,10299,10299,4069,48,290,48,48,260,30,48,4069,238,238,238,48,48,48,290,26,26,30,2,2,0,2,2,2,2,2,2,2023-11-26 21:54:00,0
10313,10315,10315,10315,4068,48,302,48,48,262,40,48,4068,239,239,237,48,48,48,302,26,26,40,2,2,2,2,2,2,2,2,2,2023-11-26 21:56:00,0
10293,10295,10295,10295,4065,48,287,48,48,262,25,48,4065,238,238,237,48,48,48,287,26,26,25,2,2,1,2,2,2,2,2,2,2023-11-26 21:58:00,0
10322,10320,10320,10320,4078,48,302,48,48,263,39,48,4078,239,239,238,48,48,48,302,27,27,39,3,3,0,3,3,2,2,2,2,2023-11-26 22:00:00,2
10263,10263,10263,10263,4047,48,289,48,48,261,28,48,4047,239,239,236,48,48,48,289,26,26,28,2,2,2,2,2,2,2,2,2,2023-11-26 22:02:00,1
10314,10316,10316,10316,4075,44,295,44,44,261,34,44,4075,240,240,238,44,44,44,295,26,26,34,2,2,1,2,2,2,2,2,2,2023-11-26 22:04:00,1
10323,10321,10321,10321,4078,48,298,48,48,262,36,48,4078,240,240,237,48,48,48,298,26,26,36,2,2,0,2,2,2,2,2,2,2023-11-26 22:06:00,3
10311,10313,10313,10313,4078,48,291,48,48,262,29,48,4078,240,240,238,48,48,48,291,26,26,29,2,2,2,2,2,2,2,2,2,2023-11-26 22:08:00,0
10309,10307,10307,10307,4080,48,284,48,48,261,23,48,4080,237,237,236,48,48,48,284,26,26,23,2,2,0,2,2,2,2,2,2,2023-11-26 22:10:00,1
10311,10313,10313,10313,4079,48,288,48,48,263,25,48,4079,240,240,238,48,48,48,288,27,27,25,3,3,0,3,3,3,2,2,2,2023-11-26 22:12:00,2
10334,10334,10334,10334,4084,48,355,48,48,263,92,48,4084,241,241,237,48,48,48,355,27,27,41,3,3,3,2,2,2,2,2,2,2023-11-26 22:14:00,53
10315,10315,10315,10315,4080,48,288,48,48,261,27,48,4080,240,240,239,48,48,48,288,26,26,27,2,2,0,2,2,2,2,2,2,2023-11-26 22:16:00,1
10228,10228,10228,10228,4039,48,293,48,48,260,33,48,4039,238,238,235,48,48,48,293,26,26,33,2,2,1,2,2,2,2,2,2,2023-11-26 22:18:00,2
10334,10334,10334,10334,4091,48,290,48,48,261,29,48,4091,240,240,237,48,48,48,290,26,26,29,2,2,2,2,2,2,2,2,2,2023-11-26 22:20:00,1
10298,10298,10298,10298,4067,48,293,48,48,263,30,48,4067,239,239,238,48,48,48,293,27,27,30,3,3,1,3,3,2,2,2,2,2023-11-26 22:22:00,1
10332,10329,10330,10330,4086,48,298,48,48,262,36,48,4086,237,237,236,48,48,48,298,26,26,36,2,2,1,2,2,2,2,2,2,2023-11-26 22:24:00,0
10330,10333,10332,10332,4091,48,288,48,48,262,26,48,4091,239,239,238,48,48,48,288,26,26,26,2,2,1,2,2,2,2,2,2,2023-11-26 22:26:00,0
10321,10320,10320,10320,4083,48,293,48,48,260,33,48,4083,239,239,237,48,48,48,293,26,26,33,2,2,2,2,2,2,2,2,2,2023-11-26 22:28:00,0
10299,10299,10299,10299,4070,48,286,48,48,262,24,48,4070,239,239,238,48,48,48,286,26,26,24,2,2,1,2,2,2,2,2,2,2023-11-26 22:30:00,0
10326,10326,10327,10327,4095,48,285,48,48,262,23,48,4095,238,238,237,48,48,48,285,26,26,23,2,2,0,2,2,2,2,2,2,2023-11-26 22:32:00,1
10329,10330,10329,10329,4086,48,293,48,48,263,30,48,4086,239,239,237,48,48,48,293,27,27,30,3,3,1,3,3,2,2,2,2,2023-11-26 22:34:00,2
10325,10325,10325,10325,4082,48,292,48,48,262,30,48,4082,240,240,237,48,48,48,292,26,26,30,2,2,2,2,2,2,2,2,2,2023-11-26 22:36:00,1
10318,10317,10317,10317,4082,48,295,48,48,262,33,48,4082,238,238,237,48,48,48,295,26,26,33,2,2,1,2,2,2,2,2,2,2023-11-26 22:38:00,0
10299,10300,10300,10300,4070,44,290,44,44,260,30,44,4070,241,241,237,44,44,44,290,26,26,30,2,2,3,2,2,2,2,2,2,2023-11-26 22:40:00,1
10302,10301,10301,10301,4073,48,291,48,48,262,29,48,4073,239,239,237,48,48,48,291,26,26,29,2,2,2,2,2,2,2,2,2,2023-11-26 22:42:00,0
10235,10235,10235,10235,4051,48,287,48,48,260,27,48,4051,236,236,236,48,48,48,287,26,26,27,2,2,0,2,2,2,2,2,2,2023-11-26 22:44:00,0
10322,10323,10323,10323,4080,48,293,48,48,263,30,48,4080,239,239,237,48,48,48,293,27,27,30,3,3,1,3,3,3,2,2,2,2023-11-26 22:46:00,1
10303,10300,10300,10300,4066,48,294,48,48,260,34,48,4066,237,237,237,48,48,48,294,26,26,34,2,2,0,2,2,2,2,2,2,2023-11-26 22:48:00,0
10313,10315,10315,10315,4080,48,288,48,48,262,26,48,4080,237,237,237,48,48,48,288,26,26,26,2,2,0,2,2,2,2,2,2,2023-11-26 22:50:00,0
10309,10309,10309,10309,4080,48,285,48,48,262,23,48,4080,238,238,237,48,48,48,285,26,26,23,2,2,1,2,2,2,2,2,2,2023-11-26 22:52:00,0
10290,10291,10291,10291,4067,48,283,48,48,262,21,48,4067,237,237,237,48,48,48,283,26,26,21,2,2,0,2,2,2,2,2,2,2023-11-26 22:54:00,0
10313,10311,10311,10311,4076,48,295,48,48,263,32,48,4076,239,239,238,48,48,48,295,27,27,32,3,3,1,3,3,2,2,2,2,2023-11-26 22:56:00,1
10323,10323,10323,10323,4078,48,296,48,48,262,34,48,4078,239,239,237,48,48,48,296,26,26,34,2,2,1,2,2,2,2,2,2,2023-11-26 22:58:00,1
10329,10330,10330,10330,4084,48,298,48,48,260,38,48,4084,238,238,238,48,48,48,298,26,26,38,2,2,0,2,2,2,2,2,2,2023-11-26 23:00:00,0
10284,10284,10284,10284,4069,48,288,48,48,262,26,48,4069,237,237,236,48,48,48,288,26,26,26,2,2,1,2,2,2,2,2,2,2023-11-26 23:02:00,0
10294,10295,10295,10295,4075,48,285,48,48,262,23,48,4075,238,238,238,48,48,48,285,26,26,23,2,2,0,2,2,2,2,2,2,2023-11-26 23:04:00,0
10322,10322,10322,10322,4083,48,289,48,48,262,27,48,4083,236,236,236,48,48,48,289,26,26,27,2,2,0,2,2,2,2,2,2,2023-11-26 23:06:00,0
10214,10214,10214,10214,4032,45,298,45,45,261,37,45,4032,237,237,237,45,45,45,298,27,27,37,3,3,0,3,3,2,2,2,2,2023-11-26 23:08:00,1
10311,10311,10311,10311,4080,47,288,47,47,260,28,47,4080,237,237,236,47,47,47,288,26,26,28,2,2,1,2,2,2,2,2,2,2023-11-26 23:10:00,0
10317,10315,10315,10315,4077,48,295,48,48,262,33,48,4077,238,238,238,48,48,48,295,26,26,33,2,2,0,2,2,2,2,2,2,2023-11-26 23:12:00,0
10339,10338,10338,10338,4086,48,298,48,48,262,36,48,4086,240,240,239,48,48,48,298,26,26,36,2,2,1,2,2,2,2,2,2,2023-11-26 23:14:00,0
10323,10323,10323,10323,4087,48,295,48,48,262,33,48,4087,238,238,236,48,48,48,295,26,26,33,2,2,1,2,2,2,2,2,2,2023-11-26 23:16:00,1
10323,10325,10325,10325,4087,48,291,48,48,262,29,48,4087,238,238,238,48,48,48,291,26,26,29,2,2,0,2,2,2,2,2,2,2023-11-26 23:18:00,0
10299,10300,10300,10300,4067,48,296,48,48,263,33,48,4067,238,238,236,48,48,48,296,27,27,33,3,3,1,3,3,3,2,2,2,2023-11-26 23:20:00,1
10295,10292,10292,10292,4063,48,294,48,48,260,34,48,4063,240,240,238,48,48,48,294,26,26,34,2,2,1,2,2,2,2,2,2,2023-11-26 23:22:00,1
10311,10313,10313,10313,4075,48,293,48,48,262,31,48,4075,239,239,236,48,48,48,293,26,26,31,2,2,3,2,2,2,2,2,2,2023-11-26 23:24:00,0
10325,10326,10326,10326,4081,48,294,48,48,262,32,48,4081,241,241,238,48,48,48,294,26,26,32,2,2,2,2,2,2,2,2,2,2023-11-26 23:26:00,1
10321,10321,10321,10321,4081,48,293,48,48,262,31,48,4081,237,237,236,48,48,48,293,26,26,31,2,2,1,2,2,2,2,2,2,2023-11-26 23:28:00,0
10324,10323,10323,10323,4079,48,301,48,48,263,38,48,4079,238,238,238,48,48,48,301,27,27,38,3,3,0,3,3,2,2,2,2,2023-11-26 23:30:00,1
10308,10307,10307,10307,4071,48,296,48,48,261,35,48,4071,239,239,238,48,48,48,296,26,26,35,2,2,1,2,2,2,2,2,2,2023-11-26 23:32:00,0
10240,10240,10240,10240,4054,48,291,48,48,258,33,48,4054,235,235,234,48,48,48,291,25,25,33,2,2,0,2,2,2,2,2,2,2023-11-26 23:34:00,1
10306,10308,10308,10308,4067,48,301,48,48,262,39,48,4067,239,239,238,48,48,48,301,26,26,39,2,2,1,2,2,2,2,2,2,2023-11-26 23:36:00,0
10319,10319,10319,10319,4080,48,296,48,48,262,34,48,4080,237,237,236,48,48,48,296,26,26,34,2,2,0,2,2,2,2,2,2,2023-11-26 23:38:00,1
10305,10303,10303,10303,4071,48,291,48,48,262,29,48,4071,239,239,238,48,48,48,291,26,26,29,2,2,1,2,2,2,2,2,2,2023-11-26 23:40:00,0
10282,10283,10283,10283,4060,48,289,48,48,263,26,48,4060,238,238,236,48,48,48,289,27,27,26,3,3,1,3,3,2,2,2,2,2023-11-26 23:42:00,2
10317,10318,10318,10318,4083,44,288,44,44,262,26,44,4083,240,240,238,44,44,44,288,26,26,26,2,2,1,2,2,2,2,2,2,2023-11-26 23:44:00,1
10327,10327,10327,10327,4082,48,300,48,48,260,40,48,4082,238,238,238,48,48,48,300,26,26,40,2,2,0,2,2,2,2,2,2,2023-11-26 23:46:00,0
